ID GeneSymbol/MGI>MGI</a>
<a href=http://informatics.jax.org/assay/MGI:3056785>MGI:3056785</a>
<a href=http://informatics.jax.org/assay/MGI:3790691>MGI:3790691</a>
<a href=http://informatics.jax.org/assay/MGI:3056785>MGI:3056785</a>
<a href=http://informatics.jax.org/assay/MGI:3056758>MGI:3056758</a>
<a href=http://informatics.jax.org/assay/MGI:3056758>MGI:3056758</a>
<a href=http://informatics.jax.org/assay/MGI:3056758>MGI:3056758</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670392>MGI:2670392</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670384>MGI:2670384</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670384>MGI:2670384</a>
<a href=http://informatics.jax.org/assay/MGI:2670384>MGI:2670384</a>
<a href=http://informatics.jax.org/assay/MGI:2670384>MGI:2670384</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670392>MGI:2670392</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670384>MGI:2670384</a>
<a href=http://informatics.jax.org/assay/MGI:3052161>MGI:3052161</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670384>MGI:2670384</a>
<a href=http://informatics.jax.org/assay/MGI:2670384>MGI:2670384</a>
<a href=http://informatics.jax.org/assay/MGI:2670384>MGI:2670384</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670392>MGI:2670392</a>
<a href=http://informatics.jax.org/assay/MGI:3052161>MGI:3052161</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670408>MGI:2670408</a>
<a href=http://informatics.jax.org/assay/MGI:2670384>MGI:2670384</a>
<a href=http://informatics.jax.org/assay/MGI:2670384>MGI:2670384</a>
<a href=http://informatics.jax.org/assay/MGI:2670384>MGI:2670384</a>
<a href=http://informatics.jax.org/assay/MGI:2670384>MGI:2670384</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670392>MGI:2670392</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670408>MGI:2670408</a>
<a href=http://informatics.jax.org/assay/MGI:2670384>MGI:2670384</a>
<a href=http://informatics.jax.org/assay/MGI:2678424>MGI:2678424</a>
<a href=http://informatics.jax.org/assay/MGI:2670384>MGI:2670384</a>
<a href=http://informatics.jax.org/assay/MGI:2670384>MGI:2670384</a>
<a href=http://informatics.jax.org/assay/MGI:2670384>MGI:2670384</a>
<a href=http://informatics.jax.org/assay/MGI:2670392>MGI:2670392</a>
<a href=http://informatics.jax.org/assay/MGI:3052161>MGI:3052161</a>
<a href=http://informatics.jax.org/assay/MGI:3052161>MGI:3052161</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670408>MGI:2670408</a>
<a href=http://informatics.jax.org/assay/MGI:2670411>MGI:2670411</a>
<a href=http://informatics.jax.org/assay/MGI:2678424>MGI:2678424</a>
<a href=http://informatics.jax.org/assay/MGI:2670411>MGI:2670411</a>
<a href=http://informatics.jax.org/assay/MGI:2670392>MGI:2670392</a>
<a href=http://informatics.jax.org/assay/MGI:2670411>MGI:2670411</a>
<a href=http://informatics.jax.org/assay/MGI:2670388>MGI:2670388</a>
<a href=http://informatics.jax.org/assay/MGI:2670408>MGI:2670408</a>
<a href=http://informatics.jax.org/assay/MGI:2670411>MGI:2670411</a>
<a href=http://informatics.jax.org/assay/MGI:2678425>MGI:2678425</a>
<a href=http://informatics.jax.org/assay/MGI:2678424>MGI:2678424</a>
<a href=http://informatics.jax.org/assay/MGI:2670411>MGI:2670411</a>
<a href=http://informatics.jax.org/assay/MGI:2670411>MGI:2670411</a>
<a href=http://informatics.jax.org/assay/MGI:3052161>MGI:3052161</a>
<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>
<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>
<a href=http://informatics.jax.org/assay/MGI:3052161>MGI:3052161</a>
<a href=http://informatics.jax.org/assay/MGI:3052161>MGI:3052161</a>
<a href=http://informatics.jax.org/assay/MGI:2670408>MGI:2670408</a>
<a href=http://informatics.jax.org/assay/MGI:2670411>MGI:2670411</a>
<a href=http://informatics.jax.org/assay/MGI:2652392>MGI:2652392</a>
<a href=http://informatics.jax.org/assay/MGI:2678425>MGI:2678425</a>
<a href=http://informatics.jax.org/assay/MGI:2678424>MGI:2678424</a>
<a href=http://informatics.jax.org/assay/MGI:2670411>MGI:2670411</a>
<a href=http://informatics.jax.org/assay/MGI:2670392>MGI:2670392</a>
<a href=http://informatics.jax.org/assay/MGI:2678451>MGI:2678451</a>
<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>
<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>
<a href=http://informatics.jax.org/assay/MGI:2678426>MGI:2678426</a>
<a href=http://informatics.jax.org/assay/MGI:2678425>MGI:2678425</a>
<a href=http://informatics.jax.org/assay/MGI:2684392>MGI:2684392</a>
<a href=http://informatics.jax.org/assay/MGI:2684392>MGI:2684392</a>
<a href=http://informatics.jax.org/assay/MGI:2684392>MGI:2684392</a>
<a href=http://informatics.jax.org/assay/MGI:2684392>MGI:2684392</a>
<a href=http://informatics.jax.org/assay/MGI:2684392>MGI:2684392</a>
<a href=http://informatics.jax.org/assay/MGI:2684392>MGI:2684392</a>
<a href=http://informatics.jax.org/assay/MGI:2684392>MGI:2684392</a>
<a href=http://informatics.jax.org/assay/MGI:2684392>MGI:2684392</a>
<a href=http://informatics.jax.org/assay/MGI:2678424>MGI:2678424</a>
<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>
<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>
<a href=http://informatics.jax.org/assay/MGI:2678426>MGI:2678426</a>
<a href=http://informatics.jax.org/assay/MGI:2678425>MGI:2678425</a>
<a href=http://informatics.jax.org/assay/MGI:2678424>MGI:2678424</a>
<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>
<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>
<a href=http://informatics.jax.org/assay/MGI:2678426>MGI:2678426</a>
<a href=http://informatics.jax.org/assay/MGI:2678425>MGI:2678425</a>
<a href=http://informatics.jax.org/assay/MGI:2678424>MGI:2678424</a>
<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>
<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>
<a href=http://informatics.jax.org/assay/MGI:2678426>MGI:2678426</a>
<a href=http://informatics.jax.org/assay/MGI:2678425>MGI:2678425</a>
<a href=http://informatics.jax.org/assay/MGI:2678424>MGI:2678424</a>
<a href=http://informatics.jax.org/assay/MGI:2678451>MGI:2678451</a>
<a href=http://informatics.jax.org/assay/MGI:2678426>MGI:2678426</a>
<a href=http://informatics.jax.org/assay/MGI:2678425>MGI:2678425</a>
<a href=http://informatics.jax.org/assay/MGI:2678424>MGI:2678424</a>
<a href=http://informatics.jax.org/assay/MGI:2678426>MGI:2678426</a>
<a href=http://informatics.jax.org/assay/MGI:2678425>MGI:2678425</a>
<a href=http://informatics.jax.org/assay/MGI:2678424>MGI:2678424</a>
<a href=http://informatics.jax.org/assay/MGI:2678427>MGI:2678427</a>
<a href=http://informatics.jax.org/assay/MGI:3052161>MGI:3052161</a>
<a href=http://informatics.jax.org/assay/MGI:2670401>MGI:2670401</a>
<a href=http://informatics.jax.org/assay/MGI:2670401>MGI:2670401</a>
<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>
<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>
<a href=http://informatics.jax.org/assay/MGI:2678427>MGI:2678427</a>
<a href=http://informatics.jax.org/assay/MGI:2678427>MGI:2678427</a>
